"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1452","CySEC RO – Contact us - un","chromium","2026-01-19","passed","2026-01-19","","about_page/contact_us.spec.js","",""
"","1719","SCA AR – Complaints - un","chromium","2026-01-19","passed","2026-01-19","","about_page/complaints.spec.js","",""
"","1804","FCA EN – Our Offices - un","chromium","2026-01-19","passed","2026-01-19","","about_page/our_offices.spec.js","",""
"","1439","SCA AR – Why Capital Com?, ""Create account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1504","ASIC EN – Is Capital Com Safe? - un","chromium","2026-01-19","passed","2026-01-19","","about_page/is_capital_com_safe.spec.js","",""
"","1758","SCB FR – Our Offices - un","chromium","2026-01-19","passed","2026-01-19","","about_page/our_offices.spec.js","",""
"","1858","ASIC EN – Our Offices - un","chromium","2026-01-19","passed","2026-01-19","","about_page/our_offices.spec.js","",""
"","1604","SCA AR – Client vulnerability - un","chromium","2026-01-19","passed","2026-01-19","","about_page/client_vulnerability.spec.js","",""
"","1424","ASIC EN – Why Capital Com?, ""Create your account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1334","FCA EN – Contact us - un","chromium","2026-01-19","passed","2026-01-19","","about_page/contact_us.spec.js","",""
"","1829","CySEC EN – Our Offices - un","chromium","2026-01-19","passed","2026-01-19","","about_page/our_offices.spec.js","",""
"","1488","CySEC FR – Our Offices - un","chromium","2026-01-19","passed","2026-01-19","","about_page/our_offices.spec.js","",""
"","1247","CySEC DE – Why Capital Com?, ""Try demo account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1822","SCB EN – Help - un","chromium","2026-01-19","passed","2026-01-19","","about_page/help.spec.js","",""
"","3055","CySEC FR – Contact us - un","chromium","2026-01-19","passed","2026-01-19","","about_page/contact_us.spec.js","",""
"","2436","SCB FR – Complaints - un","chromium","2026-01-19","passed","2026-01-19","","about_page/complaints.spec.js","",""
"","2069","SCA EN – Help - un","chromium","2026-01-19","passed","2026-01-19","","about_page/help.spec.js","",""
"","1239","SCB RU – Why Capital Com?, ""Create account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1588","CySEC EN – Contact us - un","chromium","2026-01-19","passed","2026-01-19","","about_page/contact_us.spec.js","",""
"","1509","SCB FR – Why Capital Com?, ""Try demo account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","2004","CySEC DE – Client vulnerability - un","chromium","2026-01-19","passed","2026-01-19","","about_page/client_vulnerability.spec.js","",""
"","1703","SCB EN – Client vulnerability - un","chromium","2026-01-19","passed","2026-01-19","","about_page/client_vulnerability.spec.js","",""
"","1791","CySEC EN – Why Capital Com?, ""Try demo account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1487","CySEC RO – Why Capital Com?, ""Create your account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1551","CySEC RO – Our Offices - un","chromium","2026-01-19","passed","2026-01-19","","about_page/our_offices.spec.js","",""
"","1586","SCA EN – Why Capital Com?, ""Try demo account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1573","SCB FR – Help - un","chromium","2026-01-19","passed","2026-01-19","","about_page/help.spec.js","",""
"","1582","SCB EN – Why Capital Com?, ""Create your account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","2220","SCA EN – Is Capital Com Safe? - un","chromium","2026-01-19","passed","2026-01-19","","about_page/is_capital_com_safe.spec.js","",""
"","1756","CySEC FR – Client vulnerability - un","chromium","2026-01-19","passed","2026-01-19","","about_page/client_vulnerability.spec.js","",""
"","1557","SCB DE – Is Capital Com Safe? - un","chromium","2026-01-19","passed","2026-01-19","","about_page/is_capital_com_safe.spec.js","",""
"","1319","SCB RU – Contact us - un","chromium","2026-01-19","passed","2026-01-19","","about_page/contact_us.spec.js","",""
"","1503","SCB AR – Contact us - un","chromium","2026-01-19","passed","2026-01-19","","about_page/contact_us.spec.js","",""
"","1924","CySEC DE – Is Capital Com Safe? - un","chromium","2026-01-19","passed","2026-01-19","","about_page/is_capital_com_safe.spec.js","",""
"","1612","SCA AR – Why Capital Com?, ""Create your account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1413","CySEC FR – Why Capital Com?, ""Create your account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1840","SCB AR – Why Capital Com?, ""Create your account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1356","CySEC RO – Why Capital Com?, ""Create account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1942","SCA EN – Why Capital Com?, ""Create account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1371","CySEC FR – Help - un","chromium","2026-01-19","passed","2026-01-19","","about_page/help.spec.js","",""
"","1443","FCA EN – Why Capital Com?, ""Try demo account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1443","CySEC FR – Why Capital Com?, ""Try demo account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1755","CySEC FR – Is Capital Com Safe? - un","chromium","2026-01-19","passed","2026-01-19","","about_page/is_capital_com_safe.spec.js","",""
"","1971","SCB AR – Help - un","chromium","2026-01-19","passed","2026-01-19","","about_page/help.spec.js","",""
"","1919","SCA EN – Contact us - un","chromium","2026-01-19","passed","2026-01-19","","about_page/contact_us.spec.js","",""
"","1552","SCB DE – Complaints - un","chromium","2026-01-19","passed","2026-01-19","","about_page/complaints.spec.js","",""
"","2594","SCB DE – Client vulnerability - un","chromium","2026-01-19","passed","2026-01-19","","about_page/client_vulnerability.spec.js","",""
"","3112","CySEC EN – Help - un","chromium","2026-01-19","passed","2026-01-19","","about_page/help.spec.js","",""
"","1808","SCA AR – Help - un","chromium","2026-01-19","passed","2026-01-19","","about_page/help.spec.js","",""
"","1314","SCB EN – Contact us - un","chromium","2026-01-19","passed","2026-01-19","","about_page/contact_us.spec.js","",""
"","1871","SCB FR – Is Capital Com Safe? - un","chromium","2026-01-19","passed","2026-01-19","","about_page/is_capital_com_safe.spec.js","",""
"","1438","SCB AR – Why Capital Com?, ""Try demo account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1837","SCA AR – Is Capital Com Safe? - un","chromium","2026-01-19","passed","2026-01-19","","about_page/is_capital_com_safe.spec.js","",""
"","1833","SCB EN – Our Offices - un","chromium","2026-01-19","passed","2026-01-19","","about_page/our_offices.spec.js","",""
"","1542","SCB DE – Why Capital Com?, ""Create your account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1783","SCB EN – Is Capital Com Safe? - un","chromium","2026-01-19","passed","2026-01-19","","about_page/is_capital_com_safe.spec.js","",""
